Date,Invoice_ID,Customer_Name,Gender,Age_Group,Product_Category,Product_Name,Units_Sold,Unit_Price,Total_Sales,Region,Payment_Mode
07-02-2024 00:00,INV8285,Cust_98,female,25-35,Electrnics,Dress,39,,10000,north ,netbanking
06-05-2024 00:00,INV4868,Cust_305,Female,36-45,Electrnics,Camera,6,999,10000,Noth,netbanking
24-08-2024 00:00,INV6942,Cust_100,Male,,beauty,Cabinet,-5,"1,999",15000,West,upi
21-07-2024 00:00,INV2627,Cust_366,NA,,clothng,Camera,15,199,20000,East,
16-11-2024 00:00,INV7018,Cust_397,Female,26-35,Groceries,Cabinet,13,?2999,5000,Noth,netbanking
22-08-2024 00:00,INV9920,Cust_264,F,25-35,Electrnics,Tea,15,3499,15000,north ,
01-08-2024 00:00,INV6876,Cust_323,female,18 – 25,Groceries,Cabinet,46,999,error,North,
22-02-2024 00:00,INV1992,Cust_320,female,46-60,clothng,Moisturizer,12,"1,999",10000,SOUTH,CreditCard
13-11-2024 00:00,INV7523,Cust_27,F,18 – 25,clothng,Dress,37,?2999,5000,Noth,Credit Card
11-11-2024 00:00,INV5520,Cust_127,female,46-60,Grocery,T-Shirt,46,,15000,South,upi
18-06-2024 00:00,INV4109,Cust_174,F,25-35,Clothing,Oil Bottle,-3,999,5000,East,UPI
08-07-2024 00:00,INV3001,Cust_335,Male,46-60,Furniture ,Shirt,43,999,nan,SOUTH,upi
10-01-2024 00:00,INV8450,Cust_298,NA,26 – 35,Beauty,Perfume,38,1499,NA,Noth,
19-07-2024 00:00,INV2501,Cust_301,male,26-35,Furniture ,Oil Bottle,26,999,nan,north ,Credit Card
14-10-2024 00:00,INV4475,Cust_160,Female,18 – 25,beauty,Oil Bottle,4,3499,,,CreditCard
06-10-2024 00:00,INV1349,Cust_260,F,26 – 35,Beauty,Jeans,34,1499,20000,north ,CreditCard
02-03-2024 00:00,INV1828,Cust_353,Female,18 – 25,clothng,Perfume,9,?2999,10000,East,
31-07-2024 00:00,INV6464,Cust_224,NA,26-35,Furniture ,Phone,-1,,5000,South,
09-09-2024 00:00,INV4990,Cust_51,Male,018-25,Furniture,Jeans,-2,,15000,Noth,Card
01-11-2024 00:00,INV3063,Cust_318,male,46-60,Clothing,Phone,22,2499,20000,,Card
14-08-2024 00:00,INV4362,Cust_370,NA,25-35,Furniture ,Bed,47,2499,NA,Noth,
30-05-2024 00:00,INV2124,Cust_223,Male,018-25,Clothing,Camera,46,?2999,15000,West,netbanking
13-05-2024 00:00,INV4394,Cust_228,female,018-25,Groceries,Shampoo,45,"1,999",10000,North,upi
08-02-2024 00:00,INV4538,Cust_119,Female,,beauty,Oil Bottle,47,"1,999",5000,north ,netbanking
05-01-2024 00:00,INV8239,Cust_12,,26 – 35,Beauty,Lipstick,40,199,15000,SOUTH,
21-11-2024 00:00,INV2647,Cust_100,M,18 – 25,Electrnics,Camera,-2,999,,West,Cash
24-02-2024 00:00,INV5920,Cust_291,male,26 – 35,Furniture,Chair,12,"1,999",5000,South,Credit Card
08-06-2024 00:00,INV1423,Cust_383,Female,36-45,Beauty,Camera,8,"1,999",NA,Noth,Net Banking
22-04-2024 00:00,INV5861,Cust_376,Male,018-25,Clothing,Dress,42,499,error,West,netbanking
05-03-2024 00:00,INV5334,Cust_306,F,36-45,Beauty,Jeans,39,199,error,North,
18-08-2024 00:00,INV3266,Cust_397,Male,36-45,beauty,T-Shirt,5,499,error,North,upi
11-12-2024 00:00,INV7071,Cust_229,female,18-25,Beauty,Cabinet,33,"1,999",15000,East,UPI
15-10-2024 00:00,INV8025,Cust_178,male,26-35,Furniture ,Phone,25,,error,,netbanking
,,,,,,,,,,,
31-07-2024 00:00,INV6464,Cust_224,NA,26-35,Furniture ,Phone,-1,,5000,South,
17-08-2024 00:00,INV5422,Cust_39,Female,18 – 25,Furniture,Laptop,0,499,15000,East,Cash
27-08-2024 00:00,INV3442,Cust_211,M,18-25,Furniture ,Table,25,1499,10000,Noth,
05-01-2024 00:00,INV5011,Cust_184,female,,Electronics,Dress,46,999,10000,SOUTH,upi
18-06-2024 00:00,INV6038,Cust_37,male,36-45,beauty,Perfume,36,499,5000,North,UPI
02-04-2024 00:00,INV9751,Cust_261,male,018-25,beauty,Shampoo,41,999,NA,West,CreditCard
12-11-2024 00:00,INV2127,Cust_350,,018-25,Electronics,Jeans,-4,999,5000,Noth,UPI
09-09-2024 00:00,INV7311,Cust_354,M,46-60,beauty,Sugar,-4,"1,999",20000,West,CreditCard
28-06-2024 00:00,INV4683,Cust_82,M,25-35,Furniture,Jeans,23,?2999,NA,West,upi
27-08-2024 00:00,INV8373,Cust_117,NA,,Groceries,Jeans,23,999,,,Net Banking
